pgain_kernel_pim, 7998,  0.000425430,  0.000319072,  0.000319072,  0.000319072
pgain_kernel_pim, 7999,  0.000425681,  0.000319261,  0.000319261,  0.000319261
pgain_kernel_pim, 8000,  0.000423585,  0.000317688,  0.000317688,  0.000317688
pgain_kernel_pim, 8001,  0.000425227,  0.000318920,  0.000318920,  0.000318920
pgain_kernel_pim, 8002,  0.000425617,  0.000319213,  0.000319213,  0.000319213
pgain_kernel_pim, 8003,  0.000423454,  0.000317590,  0.000317590,  0.000317590
pgain_kernel_pim, 8004,  0.000426337,  0.000319753,  0.000319753,  0.000319753
pgain_kernel_pim, 8005,  0.000425674,  0.000319256,  0.000319256,  0.000319256
pgain_kernel_pim, 8006,  0.000422019,  0.000316515,  0.000316515,  0.000316515
pgain_kernel_pim, 8007,  0.000425583,  0.000319187,  0.000319187,  0.000319187
pgain_kernel_pim, 8008,  0.000430924,  0.000323193,  0.000323193,  0.000323193
pgain_kernel_pim, 8009,  0.000422378,  0.000316784,  0.000316784,  0.000316784
pgain_kernel_pim, 8010,  0.000425589,  0.000319192,  0.000319192,  0.000319192
pgain_kernel_pim, 8011,  0.000425923,  0.000319442,  0.000319442,  0.000319442
pgain_kernel_pim, 8012,  0.000424604,  0.000318453,  0.000318453,  0.000318453
pgain_kernel_pim, 8013,  0.000425695,  0.000319271,  0.000319271,  0.000319271
pgain_kernel_pim, 8014,  0.000426091,  0.000319568,  0.000319568,  0.000319568
pgain_kernel_pim, 8015,  0.000428348,  0.000321261,  0.000321261,  0.000321261
pgain_kernel_pim, 8016,  0.000425601,  0.000319201,  0.000319201,  0.000319201
pgain_kernel_pim, 8017,  0.000431739,  0.000323804,  0.000323804,  0.000323804
pgain_kernel_pim, 8018,  0.000422348,  0.000316761,  0.000316761,  0.000316761
pgain_kernel_pim, 8021,  0.000425431,  0.000319073,  0.000319073,  0.000319073
pgain_kernel_pim, 8022,  0.000425901,  0.000319425,  0.000319425,  0.000319425
pgain_kernel_pim, 8023,  0.000425859,  0.000319394,  0.000319394,  0.000319394
pgain_kernel_pim, 8024,  0.000427330,  0.000320498,  0.000320498,  0.000320498
pgain_kernel_pim, 8025,  0.000425972,  0.000319479,  0.000319479,  0.000319479
pgain_kernel_pim, 8027,  0.000422326,  0.000316744,  0.000316744,  0.000316744
pgain_kernel_pim, 8028,  0.000425208,  0.000318906,  0.000318906,  0.000318906
pgain_kernel_pim, 8029,  0.000430196,  0.000322647,  0.000322647,  0.000322647
pgain_kernel_pim, 8030,  0.000422054,  0.000316541,  0.000316541,  0.000316541
pgain_kernel_pim, 8032,  0.000425499,  0.000319124,  0.000319124,  0.000319124
pgain_kernel_pim, 8033,  0.000426044,  0.000319533,  0.000319533,  0.000319533
pgain_kernel_pim, 8036,  0.000423399,  0.000317550,  0.000317550,  0.000317550
pgain_kernel_pim, 8038,  0.000427056,  0.000320292,  0.000320292,  0.000320292
pgain_kernel_pim, 8039,  0.000425769,  0.000319327,  0.000319327,  0.000319327
pgain_kernel_pim, 8040,  0.000427279,  0.000320460,  0.000320460,  0.000320460
pgain_kernel_pim, 8041,  0.000425463,  0.000319097,  0.000319097,  0.000319097
pgain_kernel_pim, 8042,  0.000425844,  0.000319383,  0.000319383,  0.000319383
pgain_kernel_pim, 8043,  0.000425850,  0.000319388,  0.000319388,  0.000319388
pgain_kernel_pim, 8044,  0.000425207,  0.000318905,  0.000318905,  0.000318905
pgain_kernel_pim, 8045,  0.000431602,  0.000323701,  0.000323701,  0.000323701
pgain_kernel_pim, 8046,  0.000421901,  0.000316426,  0.000316426,  0.000316426
pgain_kernel_pim, 8047,  0.000425361,  0.000319020,  0.000319020,  0.000319020
pgain_kernel_pim, 8048,  0.000425728,  0.000319296,  0.000319296,  0.000319296
pgain_kernel_pim, 8049,  0.000423466,  0.000317599,  0.000317599,  0.000317599
pgain_kernel_pim, 8050,  0.000425453,  0.000319090,  0.000319090,  0.000319090
pgain_kernel_pim, 8051,  0.000430924,  0.000323193,  0.000323193,  0.000323193
pgain_kernel_pim, 8052,  0.000422180,  0.000316635,  0.000316635,  0.000316635
pgain_kernel_pim, 8053,  0.000425714,  0.000319285,  0.000319285,  0.000319285
pgain_kernel_pim, 8054,  0.000425986,  0.000319490,  0.000319490,  0.000319490
pgain_kernel_pim, 8055,  0.000423618,  0.000317714,  0.000317714,  0.000317714
pgain_kernel_pim, 8057,  0.000427158,  0.000320369,  0.000320369,  0.000320369
pgain_kernel_pim, 8078,  0.000425815,  0.000319362,  0.000319362,  0.000319362
pgain_kernel_pim, 8099,  0.000427282,  0.000320462,  0.000320462,  0.000320462
pgain_kernel_pim, 8100,  0.000425534,  0.000319150,  0.000319150,  0.000319150
pgain_kernel_pim, 8101,  0.000430312,  0.000322734,  0.000322734,  0.000322734
pgain_kernel_pim, 8102,  0.000422391,  0.000316793,  0.000316793,  0.000316793
pgain_kernel_pim, 8103,  0.000424734,  0.000318551,  0.000318551,  0.000318551
pgain_kernel_pim, 8104,  0.000425516,  0.000319137,  0.000319137,  0.000319137
pgain_kernel_pim, 8105,  0.000424597,  0.000318447,  0.000318447,  0.000318447
pgain_kernel_pim, 8106,  0.000425494,  0.000319121,  0.000319121,  0.000319121
pgain_kernel_pim, 8107,  0.000425933,  0.000319450,  0.000319450,  0.000319450
pgain_kernel_pim, 8108,  0.000424135,  0.000318101,  0.000318101,  0.000318101
pgain_kernel_pim, 8109,  0.000426856,  0.000320142,  0.000320142,  0.000320142
pgain_kernel_pim, 8110,  0.000425767,  0.000319325,  0.000319325,  0.000319325
pgain_kernel_pim, 8111,  0.000422143,  0.000316607,  0.000316607,  0.000316607
pgain_kernel_pim, 8114,  0.000425343,  0.000319007,  0.000319007,  0.000319007
pgain_kernel_pim, 8115,  0.000425713,  0.000319285,  0.000319285,  0.000319285
pgain_kernel_pim, 8116,  0.000423230,  0.000317422,  0.000317422,  0.000317422
pgain_kernel_pim, 8117,  0.000425545,  0.000319159,  0.000319159,  0.000319159
pgain_kernel_pim, 8118,  0.000425798,  0.000319349,  0.000319349,  0.000319349
pgain_kernel_pim, 8119,  0.000428279,  0.000321210,  0.000321210,  0.000321210
pgain_kernel_pim, 8120,  0.000425126,  0.000318845,  0.000318845,  0.000318845
pgain_kernel_pim, 8121,  0.000430426,  0.000322820,  0.000322820,  0.000322820
pgain_kernel_pim, 8122,  0.000422312,  0.000316734,  0.000316734,  0.000316734
pgain_kernel_pim, 8123,  0.000426496,  0.000319872,  0.000319872,  0.000319872
pgain_kernel_pim, 8124,  0.000425598,  0.000319199,  0.000319199,  0.000319199
pgain_kernel_pim, 8125,  0.000421993,  0.000316495,  0.000316495,  0.000316495
pgain_kernel_pim, 8126,  0.000425716,  0.000319287,  0.000319287,  0.000319287
pgain_kernel_pim, 8127,  0.000425815,  0.000319361,  0.000319361,  0.000319361
pgain_kernel_pim, 8128,  0.000423612,  0.000317709,  0.000317709,  0.000317709
pgain_kernel_pim, 8129,  0.000425609,  0.000319207,  0.000319207,  0.000319207
pgain_kernel_pim, 8130,  0.000425929,  0.000319447,  0.000319447,  0.000319447
pgain_kernel_pim, 8131,  0.000426073,  0.000319555,  0.000319555,  0.000319555
pgain_kernel_pim, 8132,  0.000425586,  0.000319190,  0.000319190,  0.000319190
pgain_kernel_pim, 8133,  0.000425913,  0.000319435,  0.000319435,  0.000319435
pgain_kernel_pim, 8134,  0.000426273,  0.000319705,  0.000319705,  0.000319705
pgain_kernel_pim, 8135,  0.000425756,  0.000319317,  0.000319317,  0.000319317
pgain_kernel_pim, 8136,  0.000431556,  0.000323667,  0.000323667,  0.000323667
pgain_kernel_pim, 8137,  0.000427361,  0.000320520,  0.000320520,  0.000320520
pgain_kernel_pim, 8138,  0.000425608,  0.000319206,  0.000319206,  0.000319206
pgain_kernel_pim, 8139,  0.000425927,  0.000319445,  0.000319445,  0.000319445
pgain_kernel_pim, 8140,  0.000425785,  0.000319338,  0.000319338,  0.000319338
pgain_kernel_pim, 8141,  0.000425366,  0.000319024,  0.000319024,  0.000319024
pgain_kernel_pim, 8142,  0.000425798,  0.000319348,  0.000319348,  0.000319348
pgain_kernel_pim, 8143,  0.000425672,  0.000319254,  0.000319254,  0.000319254
pgain_kernel_pim, 8144,  0.000426482,  0.000319861,  0.000319861,  0.000319861
pgain_kernel_pim, 8145,  0.000425595,  0.000319196,  0.000319196,  0.000319196
pgain_kernel_pim, 8146,  0.000422083,  0.000316563,  0.000316563,  0.000316563
pgain_kernel_pim, 8147,  0.000425403,  0.000319053,  0.000319053,  0.000319053
pgain_kernel_pim, 8148,  0.000429540,  0.000322155,  0.000322155,  0.000322155
pgain_kernel_pim, 8149,  0.000422176,  0.000316632,  0.000316632,  0.000316632
pgain_kernel_pim, 8150,  0.000425596,  0.000319197,  0.000319197,  0.000319197
pgain_kernel_pim, 8151,  0.000425900,  0.000319425,  0.000319425,  0.000319425
pgain_kernel_pim, 8152,  0.000425970,  0.000319477,  0.000319477,  0.000319477
pgain_kernel_pim, 8153,  0.000425910,  0.000319433,  0.000319433,  0.000319433
pgain_kernel_pim, 8154,  0.000425879,  0.000319409,  0.000319409,  0.000319409
pgain_kernel_pim, 8155,  0.000429792,  0.000322344,  0.000322344,  0.000322344
pgain_kernel_pim, 8156,  0.000425333,  0.000319000,  0.000319000,  0.000319000
pgain_kernel_pim, 8157,  0.000425736,  0.000319302,  0.000319302,  0.000319302
pgain_kernel_pim, 8158,  0.000423599,  0.000317700,  0.000317700,  0.000317700
pgain_kernel_pim, 8159,  0.000426300,  0.000319725,  0.000319725,  0.000319725
pgain_kernel_pim, 8160,  0.000425710,  0.000319282,  0.000319282,  0.000319282
pgain_kernel_pim, 8161,  0.000422082,  0.000316562,  0.000316562,  0.000316562
pgain_kernel_pim, 8162,  0.000425628,  0.000319221,  0.000319221,  0.000319221
pgain_kernel_pim, 8163,  0.000425926,  0.000319445,  0.000319445,  0.000319445
pgain_kernel_pim, 8164,  0.000423548,  0.000317661,  0.000317661,  0.000317661
pgain_kernel_pim, 8165,  0.000425409,  0.000319057,  0.000319057,  0.000319057
pgain_kernel_pim, 8166,  0.000425730,  0.000319298,  0.000319298,  0.000319298
pgain_kernel_pim, 8167,  0.000423568,  0.000317676,  0.000317676,  0.000317676
pgain_kernel_pim, 8168,  0.000425419,  0.000319064,  0.000319064,  0.000319064
pgain_kernel_pim, 8169,  0.000425740,  0.000319305,  0.000319305,  0.000319305
pgain_kernel_pim, 8170,  0.000423852,  0.000317889,  0.000317889,  0.000317889
pgain_kernel_pim, 8171,  0.000425822,  0.000319367,  0.000319367,  0.000319367
pgain_kernel_pim, 8172,  0.000430938,  0.000323203,  0.000323203,  0.000323203
pgain_kernel_pim, 8173,  0.000427371,  0.000320528,  0.000320528,  0.000320528
pgain_kernel_pim, 8174,  0.000425590,  0.000319193,  0.000319193,  0.000319193
pgain_kernel_pim, 8175,  0.000425907,  0.000319430,  0.000319430,  0.000319430
pgain_kernel_pim, 8176,  0.000426213,  0.000319659,  0.000319659,  0.000319659
pgain_kernel_pim, 8177,  0.000425148,  0.000318861,  0.000318861,  0.000318861
pgain_kernel_pim, 8178,  0.000425499,  0.000319125,  0.000319125,  0.000319125
pgain_kernel_pim, 8179,  0.000423673,  0.000317755,  0.000317755,  0.000317755
pgain_kernel_pim, 8180,  0.000424321,  0.000318241,  0.000318241,  0.000318241
pgain_kernel_pim, 8181,  0.000425888,  0.000319416,  0.000319416,  0.000319416
pgain_kernel_pim, 8182,  0.000422818,  0.000317113,  0.000317113,  0.000317113
pgain_kernel_pim, 8183,  0.000425455,  0.000319092,  0.000319092,  0.000319092
pgain_kernel_pim, 8184,  0.000430667,  0.000323000,  0.000323000,  0.000323000
pgain_kernel_pim, 8185,  0.000422204,  0.000316653,  0.000316653,  0.000316653
pgain_kernel_pim, 8186,  0.000425437,  0.000319078,  0.000319078,  0.000319078
pgain_kernel_pim, 8187,  0.000425854,  0.000319391,  0.000319391,  0.000319391
pgain_kernel_pim, 8188,  0.000423858,  0.000317894,  0.000317894,  0.000317894
pgain_kernel_pim, 8189,  0.000425678,  0.000319259,  0.000319259,  0.000319259
pgain_kernel_pim, 8190,  0.000425979,  0.000319485,  0.000319485,  0.000319485
pgain_kernel_pim, 8191,  0.000428361,  0.000321270,  0.000321270,  0.000321270
pgain_kernel_pim, 8192,  0.000425329,  0.000318997,  0.000318997,  0.000318997
pgain_kernel_pim, 8193,  0.000431029,  0.000323272,  0.000323272,  0.000323272
pgain_kernel_pim, 8194,  0.000422187,  0.000316640,  0.000316640,  0.000316640
pgain_kernel_pim, 8195,  0.000427118,  0.000320338,  0.000320338,  0.000320338
pgain_kernel_pim, 8196,  0.000425961,  0.000319470,  0.000319470,  0.000319470
pgain_kernel_pim, 8197,  0.000422307,  0.000316730,  0.000316730,  0.000316730
pgain_kernel_pim, 8198,  0.000425618,  0.000319214,  0.000319214,  0.000319214
pgain_kernel_pim, 8199,  0.000430271,  0.000322703,  0.000322703,  0.000322703
pgain_kernel_pim, 8200,  0.000422348,  0.000316761,  0.000316761,  0.000316761
pgain_kernel_pim, 8205,  0.000425556,  0.000319167,  0.000319167,  0.000319167
pgain_kernel_pim, 8226,  0.000425793,  0.000319345,  0.000319345,  0.000319345
pgain_kernel_pim, 8227,  0.000426255,  0.000319691,  0.000319691,  0.000319691
pgain_kernel_pim, 8228,  0.000425573,  0.000319180,  0.000319180,  0.000319180
pgain_kernel_pim, 8229,  0.000430801,  0.000323101,  0.000323101,  0.000323101
pgain_kernel_pim, 8230,  0.000422349,  0.000316762,  0.000316762,  0.000316762
pgain_kernel_pim, 8231,  0.000427400,  0.000320550,  0.000320550,  0.000320550
pgain_kernel_pim, 8232,  0.000425972,  0.000319479,  0.000319479,  0.000319479
pgain_kernel_pim, 8233,  0.000427322,  0.000320491,  0.000320491,  0.000320491
pgain_kernel_pim, 8234,  0.000425560,  0.000319170,  0.000319170,  0.000319170
pgain_kernel_pim, 8235,  0.000425852,  0.000319389,  0.000319389,  0.000319389
pgain_kernel_pim, 8236,  0.000425573,  0.000319179,  0.000319179,  0.000319179
pgain_kernel_pim, 8237,  0.000427128,  0.000320346,  0.000320346,  0.000320346
pgain_kernel_pim, 8250,  0.000425986,  0.000319490,  0.000319490,  0.000319490
pgain_kernel_pim, 8275,  0.000422338,  0.000316753,  0.000316753,  0.000316753
pgain_kernel_pim, 8281,  0.000425598,  0.000319199,  0.000319199,  0.000319199
pgain_kernel_pim, 8282,  0.000425941,  0.000319456,  0.000319456,  0.000319456
pgain_kernel_pim, 8283,  0.000426188,  0.000319641,  0.000319641,  0.000319641
pgain_kernel_pim, 8284,  0.000425684,  0.000319263,  0.000319263,  0.000319263
pgain_kernel_pim, 8285,  0.000426017,  0.000319512,  0.000319512,  0.000319512
pgain_kernel_pim, 8286,  0.000424062,  0.000318047,  0.000318047,  0.000318047
pgain_kernel_pim, 8287,  0.000425290,  0.000318967,  0.000318967,  0.000318967
pgain_kernel_pim, 8288,  0.000425679,  0.000319259,  0.000319259,  0.000319259
pgain_kernel_pim, 8289,  0.000423261,  0.000317446,  0.000317446,  0.000317446
pgain_kernel_pim, 8290,  0.000425729,  0.000319297,  0.000319297,  0.000319297
pgain_kernel_pim, 8291,  0.000425836,  0.000319377,  0.000319377,  0.000319377
pgain_kernel_pim, 8292,  0.000428357,  0.000321268,  0.000321268,  0.000321268
pgain_kernel_pim, 8293,  0.000427371,  0.000320528,  0.000320528,  0.000320528
pgain_kernel_pim, 8301,  0.000425893,  0.000319420,  0.000319420,  0.000319420
pgain_kernel_pim, 8302,  0.000422450,  0.000316838,  0.000316838,  0.000316838
pgain_kernel_pim, 8303,  0.000425533,  0.000319150,  0.000319150,  0.000319150
pgain_kernel_pim, 8304,  0.000432013,  0.000324010,  0.000324010,  0.000324010
pgain_kernel_pim, 8305,  0.000422353,  0.000316765,  0.000316765,  0.000316765
pgain_kernel_pim, 8306,  0.000425658,  0.000319244,  0.000319244,  0.000319244
pgain_kernel_pim, 8307,  0.000425867,  0.000319400,  0.000319400,  0.000319400
pgain_kernel_pim, 8308,  0.000426550,  0.000319913,  0.000319913,  0.000319913
pgain_kernel_pim, 8309,  0.000425287,  0.000318965,  0.000318965,  0.000318965
pgain_kernel_pim, 8310,  0.000431243,  0.000323432,  0.000323432,  0.000323432
pgain_kernel_pim, 8311,  0.000422135,  0.000316601,  0.000316601,  0.000316601
pgain_kernel_pim, 8312,  0.000425397,  0.000319047,  0.000319047,  0.000319047
pgain_kernel_pim, 8313,  0.000430573,  0.000322930,  0.000322930,  0.000322930
pgain_kernel_pim, 8314,  0.000422218,  0.000316664,  0.000316664,  0.000316664
pgain_kernel_pim, 8315,  0.000425325,  0.000318994,  0.000318994,  0.000318994
pgain_kernel_pim, 8316,  0.000425548,  0.000319161,  0.000319161,  0.000319161
pgain_kernel_pim, 8317,  0.000428622,  0.000321466,  0.000321466,  0.000321466
pgain_kernel_pim, 8318,  0.000425507,  0.000319130,  0.000319130,  0.000319130
pgain_kernel_pim, 8319,  0.000425830,  0.000319373,  0.000319373,  0.000319373
pgain_kernel_pim, 8320,  0.000425566,  0.000319174,  0.000319174,  0.000319174
pgain_kernel_pim, 8321,  0.000425575,  0.000319181,  0.000319181,  0.000319181
pgain_kernel_pim, 8322,  0.000425732,  0.000319299,  0.000319299,  0.000319299
pgain_kernel_pim, 8323,  0.000425494,  0.000319121,  0.000319121,  0.000319121
pgain_kernel_pim, 8324,  0.000425442,  0.000319082,  0.000319082,  0.000319082
pgain_kernel_pim, 8325,  0.000425871,  0.000319403,  0.000319403,  0.000319403
pgain_kernel_pim, 8326,  0.000423821,  0.000317866,  0.000317866,  0.000317866
pgain_kernel_pim, 8327,  0.000425529,  0.000319147,  0.000319147,  0.000319147
pgain_kernel_pim, 8328,  0.000425700,  0.000319275,  0.000319275,  0.000319275
pgain_kernel_pim, 8329,  0.000424079,  0.000318059,  0.000318059,  0.000318059
pgain_kernel_pim, 8330,  0.000425196,  0.000318897,  0.000318897,  0.000318897
pgain_kernel_pim, 8331,  0.000425538,  0.000319153,  0.000319153,  0.000319153
pgain_kernel_pim, 8332,  0.000423021,  0.000317266,  0.000317266,  0.000317266
pgain_kernel_pim, 8333,  0.000426287,  0.000319715,  0.000319715,  0.000319715
pgain_kernel_pim, 8334,  0.000425654,  0.000319240,  0.000319240,  0.000319240
pgain_kernel_pim, 8335,  0.000426874,  0.000320156,  0.000320156,  0.000320156
pgain_kernel_pim, 8336,  0.000425575,  0.000319181,  0.000319181,  0.000319181
pgain_kernel_pim, 8337,  0.000432403,  0.000324303,  0.000324303,  0.000324303
pgain_kernel_pim, 8338,  0.000422415,  0.000316811,  0.000316811,  0.000316811
pgain_kernel_pim, 8339,  0.000425656,  0.000319242,  0.000319242,  0.000319242
pgain_kernel_pim, 8340,  0.000425850,  0.000319388,  0.000319388,  0.000319388
pgain_kernel_pim, 8341,  0.000423397,  0.000317548,  0.000317548,  0.000317548
pgain_kernel_pim, 8342,  0.000425728,  0.000319296,  0.000319296,  0.000319296
pgain_kernel_pim, 8343,  0.000426027,  0.000319520,  0.000319520,  0.000319520
pgain_kernel_pim, 8344,  0.000424706,  0.000318530,  0.000318530,  0.000318530
pgain_kernel_pim, 8345,  0.000425732,  0.000319299,  0.000319299,  0.000319299
pgain_kernel_pim, 8346,  0.000430853,  0.000323139,  0.000323139,  0.000323139
pgain_kernel_pim, 8347,  0.000422407,  0.000316805,  0.000316805,  0.000316805
pgain_kernel_pim, 8348,  0.000425661,  0.000319246,  0.000319246,  0.000319246
pgain_kernel_pim, 8349,  0.000425864,  0.000319398,  0.000319398,  0.000319398
pgain_kernel_pim, 8350,  0.000426354,  0.000319765,  0.000319765,  0.000319765
pgain_kernel_pim, 8351,  0.000427298,  0.000320474,  0.000320474,  0.000320474
pgain_kernel_pim, 8352,  0.000425964,  0.000319473,  0.000319473,  0.000319473
pgain_kernel_pim, 8353,  0.000428173,  0.000321130,  0.000321130,  0.000321130
pgain_kernel_pim, 8354,  0.000425079,  0.000318809,  0.000318809,  0.000318809
pgain_kernel_pim, 8355,  0.000429357,  0.000322018,  0.000322018,  0.000322018
pgain_kernel_pim, 8356,  0.000422004,  0.000316503,  0.000316503,  0.000316503
pgain_kernel_pim, 8357,  0.000425705,  0.000319278,  0.000319278,  0.000319278
pgain_kernel_pim, 8358,  0.000425907,  0.000319430,  0.000319430,  0.000319430
pgain_kernel_pim, 8359,  0.000423606,  0.000317704,  0.000317704,  0.000317704
pgain_kernel_pim, 8360,  0.000427117,  0.000320337,  0.000320337,  0.000320337
pgain_kernel_pim, 8361,  0.000425849,  0.000319387,  0.000319387,  0.000319387
pgain_kernel_pim, 8362,  0.000422336,  0.000316752,  0.000316752,  0.000316752
pgain_kernel_pim, 8363,  0.000425507,  0.000319130,  0.000319130,  0.000319130
pgain_kernel_pim, 8364,  0.000425851,  0.000319388,  0.000319388,  0.000319388
pgain_kernel_pim, 8365,  0.000426408,  0.000319806,  0.000319806,  0.000319806
pgain_kernel_pim, 8366,  0.000425239,  0.000318929,  0.000318929,  0.000318929
pgain_kernel_pim, 8367,  0.000430950,  0.000323212,  0.000323212,  0.000323212
pgain_kernel_pim, 8368,  0.000421979,  0.000316484,  0.000316484,  0.000316484
pgain_kernel_pim, 8369,  0.000425388,  0.000319041,  0.000319041,  0.000319041
pgain_kernel_pim, 8370,  0.000425778,  0.000319333,  0.000319333,  0.000319333
pgain_kernel_pim, 8371,  0.000428163,  0.000321123,  0.000321123,  0.000321123
pgain_kernel_pim, 8372,  0.000425432,  0.000319074,  0.000319074,  0.000319074
pgain_kernel_pim, 8373,  0.000431362,  0.000323521,  0.000323521,  0.000323521
pgain_kernel_pim, 8374,  0.000422273,  0.000316705,  0.000316705,  0.000316705
pgain_kernel_pim, 8375,  0.000425719,  0.000319289,  0.000319289,  0.000319289
pgain_kernel_pim, 8376,  0.000425961,  0.000319471,  0.000319471,  0.000319471
pgain_kernel_pim, 8377,  0.000424389,  0.000318292,  0.000318292,  0.000318292
pgain_kernel_pim, 8378,  0.000427211,  0.000320408,  0.000320408,  0.000320408
pgain_kernel_pim, 8379,  0.000425876,  0.000319407,  0.000319407,  0.000319407
pgain_kernel_pim, 8380,  0.000422268,  0.000316701,  0.000316701,  0.000316701
pgain_kernel_pim, 8381,  0.000425601,  0.000319200,  0.000319200,  0.000319200
pgain_kernel_pim, 8382,  0.000431252,  0.000323439,  0.000323439,  0.000323439
pgain_kernel_pim, 8384,  0.000422343,  0.000316758,  0.000316758,  0.000316758
pgain_kernel_pim, 8385,  0.000425122,  0.000318841,  0.000318841,  0.000318841
pgain_kernel_pim, 8386,  0.000425421,  0.000319065,  0.000319065,  0.000319065
pgain_kernel_pim, 8387,  0.000425100,  0.000318825,  0.000318825,  0.000318825
pgain_kernel_pim, 8388,  0.000425744,  0.000319308,  0.000319308,  0.000319308
