pgain_kernel_pim, 7998,  0.000425430,  0.000319072,  0.000319072,  0.000319072
pgain_kernel_pim, 8659,  0.000424639,  0.000318480,  0.000318480,  0.000318480
pgain_kernel_pim, 8660,  0.000426309,  0.000319732,  0.000319732,  0.000319732
pgain_kernel_pim, 8661,  0.000425651,  0.000319238,  0.000319238,  0.000319238
pgain_kernel_pim, 8662,  0.000426924,  0.000320193,  0.000320193,  0.000320193
pgain_kernel_pim, 8663,  0.000426452,  0.000319839,  0.000319839,  0.000319839
pgain_kernel_pim, 8664,  0.000425602,  0.000319201,  0.000319201,  0.000319201
pgain_kernel_pim, 8665,  0.000421990,  0.000316492,  0.000316492,  0.000316492
pgain_kernel_pim, 8666,  0.000425128,  0.000318846,  0.000318846,  0.000318846
pgain_kernel_pim, 8667,  0.000425513,  0.000319135,  0.000319135,  0.000319135
pgain_kernel_pim, 8668,  0.000423084,  0.000317313,  0.000317313,  0.000317313
pgain_kernel_pim, 8669,  0.000425306,  0.000318979,  0.000318979,  0.000318979
pgain_kernel_pim, 8670,  0.000425719,  0.000319289,  0.000319289,  0.000319289
pgain_kernel_pim, 8671,  0.000423314,  0.000317486,  0.000317486,  0.000317486
pgain_kernel_pim, 8672,  0.000427068,  0.000320301,  0.000320301,  0.000320301
pgain_kernel_pim, 8673,  0.000425786,  0.000319340,  0.000319340,  0.000319340
pgain_kernel_pim, 8674,  0.000422328,  0.000316746,  0.000316746,  0.000316746
pgain_kernel_pim, 8675,  0.000425525,  0.000319144,  0.000319144,  0.000319144
pgain_kernel_pim, 8676,  0.000425762,  0.000319322,  0.000319322,  0.000319322
pgain_kernel_pim, 8677,  0.000426122,  0.000319591,  0.000319591,  0.000319591
pgain_kernel_pim, 8678,  0.000425673,  0.000319255,  0.000319255,  0.000319255
pgain_kernel_pim, 8679,  0.000425854,  0.000319391,  0.000319391,  0.000319391
pgain_kernel_pim, 8680,  0.000431441,  0.000323581,  0.000323581,  0.000323581
pgain_kernel_pim, 8681,  0.000425446,  0.000319084,  0.000319084,  0.000319084
pgain_kernel_pim, 8682,  0.000425730,  0.000319297,  0.000319297,  0.000319297
pgain_kernel_pim, 8683,  0.000423726,  0.000317794,  0.000317794,  0.000317794
pgain_kernel_pim, 8684,  0.000425615,  0.000319212,  0.000319212,  0.000319212
pgain_kernel_pim, 8685,  0.000430388,  0.000322791,  0.000322791,  0.000322791
pgain_kernel_pim, 8686,  0.000422426,  0.000316820,  0.000316820,  0.000316820
pgain_kernel_pim, 8687,  0.000425302,  0.000318976,  0.000318976,  0.000318976
pgain_kernel_pim, 8688,  0.000430041,  0.000322531,  0.000322531,  0.000322531
pgain_kernel_pim, 8689,  0.000422287,  0.000316715,  0.000316715,  0.000316715
pgain_kernel_pim, 8690,  0.000425452,  0.000319089,  0.000319089,  0.000319089
pgain_kernel_pim, 8691,  0.000425823,  0.000319367,  0.000319367,  0.000319367
pgain_kernel_pim, 8692,  0.000424740,  0.000318555,  0.000318555,  0.000318555
pgain_kernel_pim, 8693,  0.000425612,  0.000319209,  0.000319209,  0.000319209
pgain_kernel_pim, 8694,  0.000425952,  0.000319464,  0.000319464,  0.000319464
pgain_kernel_pim, 8695,  0.000423655,  0.000317741,  0.000317741,  0.000317741
pgain_kernel_pim, 8696,  0.000425627,  0.000319220,  0.000319220,  0.000319220
pgain_kernel_pim, 8697,  0.000432122,  0.000324092,  0.000324092,  0.000324092
pgain_kernel_pim, 8698,  0.000427336,  0.000320502,  0.000320502,  0.000320502
pgain_kernel_pim, 8699,  0.000426902,  0.000320176,  0.000320176,  0.000320176
pgain_kernel_pim, 8700,  0.000425808,  0.000319356,  0.000319356,  0.000319356
pgain_kernel_pim, 8701,  0.000422140,  0.000316605,  0.000316605,  0.000316605
pgain_kernel_pim, 8702,  0.000425472,  0.000319104,  0.000319104,  0.000319104
pgain_kernel_pim, 8703,  0.000431243,  0.000323432,  0.000323432,  0.000323432
pgain_kernel_pim, 8704,  0.000422289,  0.000316717,  0.000316717,  0.000316717
pgain_kernel_pim, 8705,  0.000425657,  0.000319243,  0.000319243,  0.000319243
pgain_kernel_pim, 8706,  0.000425963,  0.000319473,  0.000319473,  0.000319473
pgain_kernel_pim, 8707,  0.000424632,  0.000318474,  0.000318474,  0.000318474
pgain_kernel_pim, 8708,  0.000425860,  0.000319395,  0.000319395,  0.000319395
pgain_kernel_pim, 8709,  0.000425874,  0.000319405,  0.000319405,  0.000319405
pgain_kernel_pim, 8710,  0.000423458,  0.000317594,  0.000317594,  0.000317594
pgain_kernel_pim, 8711,  0.000425612,  0.000319209,  0.000319209,  0.000319209
pgain_kernel_pim, 8712,  0.000425841,  0.000319380,  0.000319380,  0.000319380
pgain_kernel_pim, 8713,  0.000425276,  0.000318957,  0.000318957,  0.000318957
pgain_kernel_pim, 8714,  0.000425607,  0.000319205,  0.000319205,  0.000319205
pgain_kernel_pim, 8715,  0.000432699,  0.000324525,  0.000324525,  0.000324525
pgain_kernel_pim, 8716,  0.000427197,  0.000320398,  0.000320398,  0.000320398
pgain_kernel_pim, 8717,  0.000425668,  0.000319251,  0.000319251,  0.000319251
pgain_kernel_pim, 8718,  0.000425834,  0.000319375,  0.000319375,  0.000319375
pgain_kernel_pim, 8719,  0.000425787,  0.000319340,  0.000319340,  0.000319340
pgain_kernel_pim, 8720,  0.000425298,  0.000318974,  0.000318974,  0.000318974
pgain_kernel_pim, 8721,  0.000425565,  0.000319174,  0.000319174,  0.000319174
pgain_kernel_pim, 8722,  0.000424168,  0.000318126,  0.000318126,  0.000318126
pgain_kernel_pim, 8723,  0.000425643,  0.000319233,  0.000319233,  0.000319233
pgain_kernel_pim, 8724,  0.000425819,  0.000319364,  0.000319364,  0.000319364
pgain_kernel_pim, 8725,  0.000425185,  0.000318889,  0.000318889,  0.000318889
pgain_kernel_pim, 8726,  0.000427146,  0.000320359,  0.000320359,  0.000320359
pgain_kernel_pim, 8727,  0.000425856,  0.000319392,  0.000319392,  0.000319392
pgain_kernel_pim, 8728,  0.000422231,  0.000316673,  0.000316673,  0.000316673
pgain_kernel_pim, 8729,  0.000425176,  0.000318882,  0.000318882,  0.000318882
pgain_kernel_pim, 8730,  0.000425586,  0.000319190,  0.000319190,  0.000319190
pgain_kernel_pim, 8731,  0.000424375,  0.000318281,  0.000318281,  0.000318281
pgain_kernel_pim, 8732,  0.000425219,  0.000318915,  0.000318915,  0.000318915
pgain_kernel_pim, 8733,  0.000425686,  0.000319264,  0.000319264,  0.000319264
pgain_kernel_pim, 8734,  0.000427957,  0.000320968,  0.000320968,  0.000320968
pgain_kernel_pim, 8735,  0.000427361,  0.000320521,  0.000320521,  0.000320521
pgain_kernel_pim, 8736,  0.000425961,  0.000319470,  0.000319470,  0.000319470
pgain_kernel_pim, 8737,  0.000422450,  0.000316837,  0.000316837,  0.000316837
pgain_kernel_pim, 8738,  0.000425459,  0.000319094,  0.000319094,  0.000319094
pgain_kernel_pim, 8739,  0.000425892,  0.000319419,  0.000319419,  0.000319419
pgain_kernel_pim, 8740,  0.000426454,  0.000319841,  0.000319841,  0.000319841
pgain_kernel_pim, 8741,  0.000425401,  0.000319051,  0.000319051,  0.000319051
pgain_kernel_pim, 8742,  0.000425848,  0.000319386,  0.000319386,  0.000319386
pgain_kernel_pim, 8743,  0.000423986,  0.000317990,  0.000317990,  0.000317990
pgain_kernel_pim, 8744,  0.000425279,  0.000318960,  0.000318960,  0.000318960
pgain_kernel_pim, 8745,  0.000430921,  0.000323191,  0.000323191,  0.000323191
pgain_kernel_pim, 8746,  0.000422076,  0.000316557,  0.000316557,  0.000316557
pgain_kernel_pim, 8747,  0.000427400,  0.000320550,  0.000320550,  0.000320550
pgain_kernel_pim, 8748,  0.000425877,  0.000319408,  0.000319408,  0.000319408
pgain_kernel_pim, 8749,  0.000422508,  0.000316881,  0.000316881,  0.000316881
pgain_kernel_pim, 8750,  0.000425641,  0.000319231,  0.000319231,  0.000319231
pgain_kernel_pim, 8751,  0.000430396,  0.000322797,  0.000322797,  0.000322797
pgain_kernel_pim, 8752,  0.000427366,  0.000320524,  0.000320524,  0.000320524
pgain_kernel_pim, 8753,  0.000425397,  0.000319047,  0.000319047,  0.000319047
pgain_kernel_pim, 8754,  0.000425739,  0.000319304,  0.000319304,  0.000319304
pgain_kernel_pim, 8755,  0.000425176,  0.000318882,  0.000318882,  0.000318882
pgain_kernel_pim, 8756,  0.000425121,  0.000318841,  0.000318841,  0.000318841
pgain_kernel_pim, 8762,  0.000430713,  0.000323035,  0.000323035,  0.000323035
pgain_kernel_pim, 8765,  0.000422132,  0.000316599,  0.000316599,  0.000316599
pgain_kernel_pim, 8766,  0.000425313,  0.000318985,  0.000318985,  0.000318985
pgain_kernel_pim, 8767,  0.000432973,  0.000324730,  0.000324730,  0.000324730
pgain_kernel_pim, 8768,  0.000422039,  0.000316529,  0.000316529,  0.000316529
pgain_kernel_pim, 8769,  0.000425728,  0.000319296,  0.000319296,  0.000319296
pgain_kernel_pim, 8770,  0.000425912,  0.000319434,  0.000319434,  0.000319434
pgain_kernel_pim, 8771,  0.000423579,  0.000317684,  0.000317684,  0.000317684
pgain_kernel_pim, 8772,  0.000425373,  0.000319029,  0.000319029,  0.000319029
pgain_kernel_pim, 8773,  0.000425814,  0.000319361,  0.000319361,  0.000319361
pgain_kernel_pim, 8774,  0.000423798,  0.000317848,  0.000317848,  0.000317848
pgain_kernel_pim, 8775,  0.000425533,  0.000319150,  0.000319150,  0.000319150
pgain_kernel_pim, 8776,  0.000425914,  0.000319435,  0.000319435,  0.000319435
pgain_kernel_pim, 8777,  0.000428394,  0.000321295,  0.000321295,  0.000321295
pgain_kernel_pim, 8778,  0.000426350,  0.000319763,  0.000319763,  0.000319763
pgain_kernel_pim, 8779,  0.000425732,  0.000319299,  0.000319299,  0.000319299
pgain_kernel_pim, 8780,  0.000422034,  0.000316526,  0.000316526,  0.000316526
pgain_kernel_pim, 8781,  0.000425545,  0.000319158,  0.000319158,  0.000319158
pgain_kernel_pim, 8782,  0.000425826,  0.000319370,  0.000319370,  0.000319370
pgain_kernel_pim, 8783,  0.000423899,  0.000317925,  0.000317925,  0.000317925
pgain_kernel_pim, 8784,  0.000425622,  0.000319216,  0.000319216,  0.000319216
pgain_kernel_pim, 8785,  0.000431725,  0.000323794,  0.000323794,  0.000323794
pgain_kernel_pim, 8786,  0.000422345,  0.000316759,  0.000316759,  0.000316759
pgain_kernel_pim, 8787,  0.000425393,  0.000319045,  0.000319045,  0.000319045
pgain_kernel_pim, 8788,  0.000425732,  0.000319299,  0.000319299,  0.000319299
pgain_kernel_pim, 8789,  0.000423368,  0.000317526,  0.000317526,  0.000317526
pgain_kernel_pim, 8790,  0.000425458,  0.000319093,  0.000319093,  0.000319093
pgain_kernel_pim, 8791,  0.000430666,  0.000323000,  0.000323000,  0.000323000
pgain_kernel_pim, 8792,  0.000422246,  0.000316684,  0.000316684,  0.000316684
pgain_kernel_pim, 8793,  0.000426485,  0.000319864,  0.000319864,  0.000319864
pgain_kernel_pim, 8794,  0.000425593,  0.000319195,  0.000319195,  0.000319195
pgain_kernel_pim, 8795,  0.000426987,  0.000320240,  0.000320240,  0.000320240
pgain_kernel_pim, 8796,  0.000425045,  0.000318784,  0.000318784,  0.000318784
pgain_kernel_pim, 8797,  0.000425551,  0.000319163,  0.000319163,  0.000319163
pgain_kernel_pim, 8798,  0.000424788,  0.000318591,  0.000318591,  0.000318591
pgain_kernel_pim, 8799,  0.000427157,  0.000320368,  0.000320368,  0.000320368
pgain_kernel_pim, 8800,  0.000425859,  0.000319394,  0.000319394,  0.000319394
pgain_kernel_pim, 8801,  0.000422390,  0.000316793,  0.000316793,  0.000316793
pgain_kernel_pim, 8802,  0.000427194,  0.000320396,  0.000320396,  0.000320396
pgain_kernel_pim, 8803,  0.000425792,  0.000319344,  0.000319344,  0.000319344
pgain_kernel_pim, 8804,  0.000422330,  0.000316748,  0.000316748,  0.000316748
pgain_kernel_pim, 8805,  0.000425703,  0.000319278,  0.000319278,  0.000319278
pgain_kernel_pim, 8806,  0.000425964,  0.000319473,  0.000319473,  0.000319473
pgain_kernel_pim, 8807,  0.000423477,  0.000317608,  0.000317608,  0.000317608
pgain_kernel_pim, 8808,  0.000425598,  0.000319199,  0.000319199,  0.000319199
pgain_kernel_pim, 8809,  0.000425931,  0.000319448,  0.000319448,  0.000319448
pgain_kernel_pim, 8810,  0.000425936,  0.000319452,  0.000319452,  0.000319452
pgain_kernel_pim, 8811,  0.000425213,  0.000318910,  0.000318910,  0.000318910
pgain_kernel_pim, 8812,  0.000430794,  0.000323096,  0.000323096,  0.000323096
pgain_kernel_pim, 8813,  0.000427026,  0.000320270,  0.000320270,  0.000320270
pgain_kernel_pim, 8814,  0.000425494,  0.000319120,  0.000319120,  0.000319120
pgain_kernel_pim, 8815,  0.000425928,  0.000319446,  0.000319446,  0.000319446
pgain_kernel_pim, 8816,  0.000425269,  0.000318952,  0.000318952,  0.000318952
pgain_kernel_pim, 8817,  0.000425091,  0.000318818,  0.000318818,  0.000318818
pgain_kernel_pim, 8818,  0.000425276,  0.000318957,  0.000318957,  0.000318957
pgain_kernel_pim, 8819,  0.000422317,  0.000316738,  0.000316738,  0.000316738
pgain_kernel_pim, 8820,  0.000425532,  0.000319149,  0.000319149,  0.000319149
pgain_kernel_pim, 8821,  0.000425867,  0.000319400,  0.000319400,  0.000319400
pgain_kernel_pim, 8822,  0.000425404,  0.000319053,  0.000319053,  0.000319053
pgain_kernel_pim, 8823,  0.000425609,  0.000319207,  0.000319207,  0.000319207
pgain_kernel_pim, 8824,  0.000425873,  0.000319405,  0.000319405,  0.000319405
pgain_kernel_pim, 8825,  0.000425228,  0.000318921,  0.000318921,  0.000318921
pgain_kernel_pim, 8826,  0.000425519,  0.000319139,  0.000319139,  0.000319139
pgain_kernel_pim, 8827,  0.000431067,  0.000323300,  0.000323300,  0.000323300
pgain_kernel_pim, 8828,  0.000422493,  0.000316870,  0.000316870,  0.000316870
pgain_kernel_pim, 8829,  0.000425803,  0.000319353,  0.000319353,  0.000319353
pgain_kernel_pim, 8830,  0.000425964,  0.000319473,  0.000319473,  0.000319473
pgain_kernel_pim, 8831,  0.000430304,  0.000322728,  0.000322728,  0.000322728
pgain_kernel_pim, 8832,  0.000425524,  0.000319143,  0.000319143,  0.000319143
pgain_kernel_pim, 8833,  0.000425863,  0.000319397,  0.000319397,  0.000319397
pgain_kernel_pim, 8834,  0.000424782,  0.000318586,  0.000318586,  0.000318586
pgain_kernel_pim, 8835,  0.000425443,  0.000319082,  0.000319082,  0.000319082
pgain_kernel_pim, 8836,  0.000430808,  0.000323106,  0.000323106,  0.000323106
pgain_kernel_pim, 8837,  0.000422159,  0.000316620,  0.000316620,  0.000316620
pgain_kernel_pim, 8838,  0.000425588,  0.000319191,  0.000319191,  0.000319191
pgain_kernel_pim, 8839,  0.000425902,  0.000319427,  0.000319427,  0.000319427
pgain_kernel_pim, 8840,  0.000425240,  0.000318930,  0.000318930,  0.000318930
pgain_kernel_pim, 8841,  0.000425685,  0.000319264,  0.000319264,  0.000319264
pgain_kernel_pim, 8842,  0.000425937,  0.000319453,  0.000319453,  0.000319453
pgain_kernel_pim, 8843,  0.000423521,  0.000317641,  0.000317641,  0.000317641
pgain_kernel_pim, 8844,  0.000427326,  0.000320494,  0.000320494,  0.000320494
pgain_kernel_pim, 8845,  0.000425918,  0.000319438,  0.000319438,  0.000319438
pgain_kernel_pim, 8846,  0.000422343,  0.000316758,  0.000316758,  0.000316758
pgain_kernel_pim, 8847,  0.000425677,  0.000319257,  0.000319257,  0.000319257
pgain_kernel_pim, 8848,  0.000425967,  0.000319475,  0.000319475,  0.000319475
pgain_kernel_pim, 8849,  0.000428380,  0.000321285,  0.000321285,  0.000321285
pgain_kernel_pim, 8850,  0.000425401,  0.000319051,  0.000319051,  0.000319051
pgain_kernel_pim, 8851,  0.000425893,  0.000319420,  0.000319420,  0.000319420
pgain_kernel_pim, 8852,  0.000423309,  0.000317482,  0.000317482,  0.000317482
pgain_kernel_pim, 8853,  0.000425599,  0.000319199,  0.000319199,  0.000319199
pgain_kernel_pim, 8854,  0.000431223,  0.000323417,  0.000323417,  0.000323417
pgain_kernel_pim, 8855,  0.000422385,  0.000316789,  0.000316789,  0.000316789
pgain_kernel_pim, 8856,  0.000425503,  0.000319127,  0.000319127,  0.000319127
pgain_kernel_pim, 8857,  0.000425943,  0.000319457,  0.000319457,  0.000319457
pgain_kernel_pim, 8858,  0.000425569,  0.000319177,  0.000319177,  0.000319177
pgain_kernel_pim, 8859,  0.000425564,  0.000319173,  0.000319173,  0.000319173
pgain_kernel_pim, 8860,  0.000430608,  0.000322956,  0.000322956,  0.000322956
pgain_kernel_pim, 8861,  0.000422458,  0.000316844,  0.000316844,  0.000316844
pgain_kernel_pim, 8862,  0.000425637,  0.000319227,  0.000319227,  0.000319227
pgain_kernel_pim, 8863,  0.000425978,  0.000319483,  0.000319483,  0.000319483
pgain_kernel_pim, 8864,  0.000423985,  0.000317988,  0.000317988,  0.000317988
pgain_kernel_pim, 8865,  0.000425571,  0.000319178,  0.000319178,  0.000319178
pgain_kernel_pim, 8867,  0.000425947,  0.000319461,  0.000319461,  0.000319461
pgain_kernel_pim, 8868,  0.000430535,  0.000322901,  0.000322901,  0.000322901
pgain_kernel_pim, 8869,  0.000425718,  0.000319289,  0.000319289,  0.000319289
pgain_kernel_pim, 8870,  0.000431571,  0.000323678,  0.000323678,  0.000323678
pgain_kernel_pim, 8871,  0.000422402,  0.000316802,  0.000316802,  0.000316802
pgain_kernel_pim, 8872,  0.000425551,  0.000319163,  0.000319163,  0.000319163
pgain_kernel_pim, 8873,  0.000425921,  0.000319440,  0.000319440,  0.000319440
pgain_kernel_pim, 8874,  0.000423716,  0.000317787,  0.000317787,  0.000317787
pgain_kernel_pim, 8875,  0.000426316,  0.000319737,  0.000319737,  0.000319737
pgain_kernel_pim, 8876,  0.000425685,  0.000319264,  0.000319264,  0.000319264
pgain_kernel_pim, 8877,  0.000422089,  0.000316567,  0.000316567,  0.000316567
pgain_kernel_pim, 8878,  0.000426401,  0.000319801,  0.000319801,  0.000319801
pgain_kernel_pim, 8879,  0.000425698,  0.000319274,  0.000319274,  0.000319274
pgain_kernel_pim, 8880,  0.000422058,  0.000316543,  0.000316543,  0.000316543
pgain_kernel_pim, 8881,  0.000425243,  0.000318933,  0.000318933,  0.000318933
pgain_kernel_pim, 8882,  0.000425539,  0.000319155,  0.000319155,  0.000319155
pgain_kernel_pim, 8883,  0.000425389,  0.000319042,  0.000319042,  0.000319042
pgain_kernel_pim, 8884,  0.000425396,  0.000319047,  0.000319047,  0.000319047
pgain_kernel_pim, 8885,  0.000425668,  0.000319251,  0.000319251,  0.000319251
pgain_kernel_pim, 8886,  0.000428539,  0.000321404,  0.000321404,  0.000321404
pgain_kernel_pim, 8888,  0.000427106,  0.000320329,  0.000320329,  0.000320329
pgain_kernel_pim, 8889,  0.000425838,  0.000319378,  0.000319378,  0.000319378
pgain_kernel_pim, 8890,  0.000422332,  0.000316749,  0.000316749,  0.000316749
pgain_kernel_pim, 8891,  0.000425547,  0.000319160,  0.000319160,  0.000319160
pgain_kernel_pim, 8892,  0.000425823,  0.000319367,  0.000319367,  0.000319367
pgain_kernel_pim, 8893,  0.000425148,  0.000318861,  0.000318861,  0.000318861
pgain_kernel_pim, 8894,  0.000425548,  0.000319161,  0.000319161,  0.000319161
pgain_kernel_pim, 8895,  0.000425808,  0.000319356,  0.000319356,  0.000319356
pgain_kernel_pim, 8896,  0.000426044,  0.000319533,  0.000319533,  0.000319533
pgain_kernel_pim, 8897,  0.000425462,  0.000319097,  0.000319097,  0.000319097
pgain_kernel_pim, 8898,  0.000425723,  0.000319293,  0.000319293,  0.000319293
pgain_kernel_pim, 8899,  0.000424661,  0.000318496,  0.000318496,  0.000318496
pgain_kernel_pim, 8900,  0.000425583,  0.000319188,  0.000319188,  0.000319188
pgain_kernel_pim, 8901,  0.000431008,  0.000323256,  0.000323256,  0.000323256
pgain_kernel_pim, 8902,  0.000422441,  0.000316831,  0.000316831,  0.000316831
pgain_kernel_pim, 8903,  0.000425316,  0.000318987,  0.000318987,  0.000318987
pgain_kernel_pim, 8904,  0.000430336,  0.000322752,  0.000322752,  0.000322752
pgain_kernel_pim, 8905,  0.000427142,  0.000320356,  0.000320356,  0.000320356
pgain_kernel_pim, 8906,  0.000425553,  0.000319165,  0.000319165,  0.000319165
pgain_kernel_pim, 8907,  0.000425857,  0.000319393,  0.000319393,  0.000319393
pgain_kernel_pim, 8908,  0.000423775,  0.000317832,  0.000317832,  0.000317832
pgain_kernel_pim, 8909,  0.000425625,  0.000319219,  0.000319219,  0.000319219
pgain_kernel_pim, 8910,  0.000425833,  0.000319375,  0.000319375,  0.000319375
pgain_kernel_pim, 8911,  0.000423438,  0.000317579,  0.000317579,  0.000317579
pgain_kernel_pim, 8912,  0.000425595,  0.000319196,  0.000319196,  0.000319196
pgain_kernel_pim, 8913,  0.000429728,  0.000322296,  0.000322296,  0.000322296
pgain_kernel_pim, 8914,  0.000422426,  0.000316820,  0.000316820,  0.000316820
pgain_kernel_pim, 8915,  0.000426847,  0.000320135,  0.000320135,  0.000320135
pgain_kernel_pim, 8916,  0.000425733,  0.000319300,  0.000319300,  0.000319300
pgain_kernel_pim, 8917,  0.000422091,  0.000316568,  0.000316568,  0.000316568
pgain_kernel_pim, 8918,  0.000425403,  0.000319052,  0.000319052,  0.000319052
pgain_kernel_pim, 8919,  0.000430820,  0.000323115,  0.000323115,  0.000323115
pgain_kernel_pim, 8920,  0.000422094,  0.000316571,  0.000316571,  0.000316571
pgain_kernel_pim, 8921,  0.000425496,  0.000319122,  0.000319122,  0.000319122
pgain_kernel_pim, 8922,  0.000425883,  0.000319413,  0.000319413,  0.000319413
pgain_kernel_pim, 8923,  0.000428439,  0.000321329,  0.000321329,  0.000321329
pgain_kernel_pim, 8924,  0.000425421,  0.000319065,  0.000319065,  0.000319065
pgain_kernel_pim, 8925,  0.000425891,  0.000319418,  0.000319418,  0.000319418
pgain_kernel_pim, 8926,  0.000423358,  0.000317518,  0.000317518,  0.000317518
pgain_kernel_pim, 8928,  0.000425711,  0.000319283,  0.000319283,  0.000319283
pgain_kernel_pim, 8929,  0.000425907,  0.000319430,  0.000319430,  0.000319430
pgain_kernel_pim, 8930,  0.000425204,  0.000318903,  0.000318903,  0.000318903
pgain_kernel_pim, 8931,  0.000425478,  0.000319109,  0.000319109,  0.000319109
pgain_kernel_pim, 8932,  0.000429991,  0.000322493,  0.000322493,  0.000322493
pgain_kernel_pim, 8933,  0.000422252,  0.000316689,  0.000316689,  0.000316689
pgain_kernel_pim, 8934,  0.000425625,  0.000319218,  0.000319218,  0.000319218
pgain_kernel_pim, 8935,  0.000425878,  0.000319409,  0.000319409,  0.000319409
pgain_kernel_pim, 8936,  0.000425439,  0.000319079,  0.000319079,  0.000319079
pgain_kernel_pim, 8937,  0.000425406,  0.000319054,  0.000319054,  0.000319054
