pgain_kernel_pim, 7998,  0.000425430,  0.000319072,  0.000319072,  0.000319072
pgain_kernel_pim, 8938,  0.000425548,  0.000319161,  0.000319161,  0.000319161
pgain_kernel_pim, 8939,  0.000423523,  0.000317642,  0.000317642,  0.000317642
pgain_kernel_pim, 8940,  0.000425756,  0.000319317,  0.000319317,  0.000319317
pgain_kernel_pim, 8941,  0.000426002,  0.000319502,  0.000319502,  0.000319502
pgain_kernel_pim, 8942,  0.000430298,  0.000322723,  0.000322723,  0.000322723
pgain_kernel_pim, 8943,  0.000427192,  0.000320394,  0.000320394,  0.000320394
pgain_kernel_pim, 8944,  0.000425867,  0.000319400,  0.000319400,  0.000319400
pgain_kernel_pim, 8945,  0.000422250,  0.000316688,  0.000316688,  0.000316688
pgain_kernel_pim, 8946,  0.000425187,  0.000318890,  0.000318890,  0.000318890
pgain_kernel_pim, 8947,  0.000425657,  0.000319243,  0.000319243,  0.000319243
pgain_kernel_pim, 8948,  0.000423078,  0.000317309,  0.000317309,  0.000317309
pgain_kernel_pim, 8949,  0.000425377,  0.000319033,  0.000319033,  0.000319033
pgain_kernel_pim, 8950,  0.000425788,  0.000319341,  0.000319341,  0.000319341
pgain_kernel_pim, 8951,  0.000423142,  0.000317357,  0.000317357,  0.000317357
pgain_kernel_pim, 8952,  0.000427302,  0.000320476,  0.000320476,  0.000320476
pgain_kernel_pim, 8953,  0.000425950,  0.000319462,  0.000319462,  0.000319462
pgain_kernel_pim, 8954,  0.000422311,  0.000316733,  0.000316733,  0.000316733
pgain_kernel_pim, 8955,  0.000425475,  0.000319106,  0.000319106,  0.000319106
pgain_kernel_pim, 8956,  0.000425860,  0.000319395,  0.000319395,  0.000319395
pgain_kernel_pim, 8957,  0.000425471,  0.000319103,  0.000319103,  0.000319103
pgain_kernel_pim, 8958,  0.000425467,  0.000319100,  0.000319100,  0.000319100
pgain_kernel_pim, 8959,  0.000425787,  0.000319340,  0.000319340,  0.000319340
pgain_kernel_pim, 8960,  0.000428220,  0.000321165,  0.000321165,  0.000321165
pgain_kernel_pim, 8961,  0.000425230,  0.000318922,  0.000318922,  0.000318922
pgain_kernel_pim, 8963,  0.000431477,  0.000323607,  0.000323607,  0.000323607
pgain_kernel_pim, 8964,  0.000422125,  0.000316594,  0.000316594,  0.000316594
pgain_kernel_pim, 8965,  0.000427346,  0.000320509,  0.000320509,  0.000320509
pgain_kernel_pim, 8966,  0.000425978,  0.000319484,  0.000319484,  0.000319484
pgain_kernel_pim, 8967,  0.000422334,  0.000316750,  0.000316750,  0.000316750
pgain_kernel_pim, 8968,  0.000425664,  0.000319248,  0.000319248,  0.000319248
pgain_kernel_pim, 8970,  0.000430143,  0.000322607,  0.000322607,  0.000322607
pgain_kernel_pim, 8971,  0.000422430,  0.000316823,  0.000316823,  0.000316823
pgain_kernel_pim, 8973,  0.000425404,  0.000319053,  0.000319053,  0.000319053
pgain_kernel_pim, 8974,  0.000425745,  0.000319308,  0.000319308,  0.000319308
pgain_kernel_pim, 8975,  0.000425313,  0.000318985,  0.000318985,  0.000318985
pgain_kernel_pim, 8976,  0.000425186,  0.000318889,  0.000318889,  0.000318889
pgain_kernel_pim, 8977,  0.000429966,  0.000322474,  0.000322474,  0.000322474
pgain_kernel_pim, 8978,  0.000422368,  0.000316776,  0.000316776,  0.000316776
pgain_kernel_pim, 8979,  0.000425207,  0.000318905,  0.000318905,  0.000318905
pgain_kernel_pim, 8980,  0.000431099,  0.000323325,  0.000323325,  0.000323325
pgain_kernel_pim, 8981,  0.000426901,  0.000320175,  0.000320175,  0.000320175
pgain_kernel_pim, 8982,  0.000425481,  0.000319111,  0.000319111,  0.000319111
pgain_kernel_pim, 8983,  0.000425873,  0.000319405,  0.000319405,  0.000319405
pgain_kernel_pim, 8984,  0.000423864,  0.000317898,  0.000317898,  0.000317898
pgain_kernel_pim, 8985,  0.000425426,  0.000319070,  0.000319070,  0.000319070
pgain_kernel_pim, 8986,  0.000425720,  0.000319290,  0.000319290,  0.000319290
pgain_kernel_pim, 8989,  0.000423519,  0.000317640,  0.000317640,  0.000317640
pgain_kernel_pim, 9001,  0.000425672,  0.000319254,  0.000319254,  0.000319254
pgain_kernel_pim, 9002,  0.000425966,  0.000319474,  0.000319474,  0.000319474
pgain_kernel_pim, 9003,  0.000423844,  0.000317883,  0.000317883,  0.000317883
pgain_kernel_pim, 9013,  0.000426332,  0.000319749,  0.000319749,  0.000319749
pgain_kernel_pim, 9014,  0.000425677,  0.000319258,  0.000319258,  0.000319258
pgain_kernel_pim, 9015,  0.000421922,  0.000316441,  0.000316441,  0.000316441
pgain_kernel_pim, 9016,  0.000425489,  0.000319117,  0.000319117,  0.000319117
pgain_kernel_pim, 9017,  0.000425870,  0.000319403,  0.000319403,  0.000319403
pgain_kernel_pim, 9018,  0.000423357,  0.000317518,  0.000317518,  0.000317518
pgain_kernel_pim, 9019,  0.000425561,  0.000319171,  0.000319171,  0.000319171
pgain_kernel_pim, 9020,  0.000431712,  0.000323784,  0.000323784,  0.000323784
pgain_kernel_pim, 9021,  0.000427320,  0.000320490,  0.000320490,  0.000320490
pgain_kernel_pim, 9022,  0.000425361,  0.000319021,  0.000319021,  0.000319021
pgain_kernel_pim, 9023,  0.000425731,  0.000319298,  0.000319298,  0.000319298
pgain_kernel_pim, 9024,  0.000424109,  0.000318082,  0.000318082,  0.000318082
pgain_kernel_pim, 9025,  0.000425494,  0.000319120,  0.000319120,  0.000319120
pgain_kernel_pim, 9026,  0.000432301,  0.000324225,  0.000324225,  0.000324225
pgain_kernel_pim, 9027,  0.000422191,  0.000316643,  0.000316643,  0.000316643
pgain_kernel_pim, 9028,  0.000426526,  0.000319894,  0.000319894,  0.000319894
pgain_kernel_pim, 9029,  0.000425556,  0.000319167,  0.000319167,  0.000319167
pgain_kernel_pim, 9030,  0.000422057,  0.000316543,  0.000316543,  0.000316543
pgain_kernel_pim, 9031,  0.000425207,  0.000318905,  0.000318905,  0.000318905
pgain_kernel_pim, 9032,  0.000425494,  0.000319121,  0.000319121,  0.000319121
pgain_kernel_pim, 9033,  0.000424530,  0.000318398,  0.000318398,  0.000318398
pgain_kernel_pim, 9034,  0.000427181,  0.000320385,  0.000320385,  0.000320385
pgain_kernel_pim, 9037,  0.000425926,  0.000319445,  0.000319445,  0.000319445
pgain_kernel_pim, 9039,  0.000422388,  0.000316791,  0.000316791,  0.000316791
pgain_kernel_pim, 9040,  0.000427156,  0.000320367,  0.000320367,  0.000320367
pgain_kernel_pim, 9041,  0.000425717,  0.000319287,  0.000319287,  0.000319287
pgain_kernel_pim, 9042,  0.000427298,  0.000320473,  0.000320473,  0.000320473
pgain_kernel_pim, 9044,  0.000425524,  0.000319143,  0.000319143,  0.000319143
pgain_kernel_pim, 9045,  0.000425916,  0.000319437,  0.000319437,  0.000319437
pgain_kernel_pim, 9046,  0.000423382,  0.000317536,  0.000317536,  0.000317536
pgain_kernel_pim, 9047,  0.000425628,  0.000319221,  0.000319221,  0.000319221
pgain_kernel_pim, 9048,  0.000425969,  0.000319477,  0.000319477,  0.000319477
pgain_kernel_pim, 9049,  0.000425632,  0.000319224,  0.000319224,  0.000319224
pgain_kernel_pim, 9050,  0.000425234,  0.000318925,  0.000318925,  0.000318925
pgain_kernel_pim, 9051,  0.000430737,  0.000323053,  0.000323053,  0.000323053
pgain_kernel_pim, 9052,  0.000422050,  0.000316538,  0.000316538,  0.000316538
pgain_kernel_pim, 9053,  0.000425849,  0.000319387,  0.000319387,  0.000319387
pgain_kernel_pim, 9054,  0.000425915,  0.000319436,  0.000319436,  0.000319436
pgain_kernel_pim, 9055,  0.000423646,  0.000317734,  0.000317734,  0.000317734
pgain_kernel_pim, 9056,  0.000425334,  0.000319001,  0.000319001,  0.000319001
pgain_kernel_pim, 9057,  0.000425884,  0.000319413,  0.000319413,  0.000319413
pgain_kernel_pim, 9058,  0.000422870,  0.000317152,  0.000317152,  0.000317152
pgain_kernel_pim, 9059,  0.000425546,  0.000319160,  0.000319160,  0.000319160
pgain_kernel_pim, 9060,  0.000425818,  0.000319364,  0.000319364,  0.000319364
pgain_kernel_pim, 9061,  0.000430618,  0.000322963,  0.000322963,  0.000322963
pgain_kernel_pim, 9062,  0.000425447,  0.000319085,  0.000319085,  0.000319085
pgain_kernel_pim, 9063,  0.000425864,  0.000319398,  0.000319398,  0.000319398
pgain_kernel_pim, 9064,  0.000425862,  0.000319397,  0.000319397,  0.000319397
pgain_kernel_pim, 9065,  0.000425618,  0.000319213,  0.000319213,  0.000319213
pgain_kernel_pim, 9066,  0.000431980,  0.000323985,  0.000323985,  0.000323985
pgain_kernel_pim, 9067,  0.000422368,  0.000316776,  0.000316776,  0.000316776
pgain_kernel_pim, 9068,  0.000425571,  0.000319178,  0.000319178,  0.000319178
pgain_kernel_pim, 9069,  0.000425935,  0.000319451,  0.000319451,  0.000319451
pgain_kernel_pim, 9070,  0.000424545,  0.000318408,  0.000318408,  0.000318408
pgain_kernel_pim, 9071,  0.000425571,  0.000319178,  0.000319178,  0.000319178
pgain_kernel_pim, 9072,  0.000425756,  0.000319317,  0.000319317,  0.000319317
pgain_kernel_pim, 9073,  0.000425734,  0.000319301,  0.000319301,  0.000319301
pgain_kernel_pim, 9074,  0.000425409,  0.000319057,  0.000319057,  0.000319057
pgain_kernel_pim, 9075,  0.000430505,  0.000322878,  0.000322878,  0.000322878
pgain_kernel_pim, 9076,  0.000422033,  0.000316525,  0.000316525,  0.000316525
pgain_kernel_pim, 9077,  0.000425818,  0.000319363,  0.000319363,  0.000319363
pgain_kernel_pim, 9078,  0.000425839,  0.000319380,  0.000319380,  0.000319380
pgain_kernel_pim, 9079,  0.000430964,  0.000323223,  0.000323223,  0.000323223
pgain_kernel_pim, 9080,  0.000425654,  0.000319241,  0.000319241,  0.000319241
pgain_kernel_pim, 9081,  0.000425859,  0.000319394,  0.000319394,  0.000319394
pgain_kernel_pim, 9082,  0.000423759,  0.000317820,  0.000317820,  0.000317820
pgain_kernel_pim, 9083,  0.000427286,  0.000320464,  0.000320464,  0.000320464
pgain_kernel_pim, 9084,  0.000425993,  0.000319495,  0.000319495,  0.000319495
pgain_kernel_pim, 9085,  0.000422445,  0.000316834,  0.000316834,  0.000316834
pgain_kernel_pim, 9086,  0.000425604,  0.000319203,  0.000319203,  0.000319203
pgain_kernel_pim, 9087,  0.000425886,  0.000319414,  0.000319414,  0.000319414
pgain_kernel_pim, 9088,  0.000423953,  0.000317965,  0.000317965,  0.000317965
pgain_kernel_pim, 9089,  0.000425357,  0.000319017,  0.000319017,  0.000319017
pgain_kernel_pim, 9090,  0.000425787,  0.000319340,  0.000319340,  0.000319340
pgain_kernel_pim, 9091,  0.000423952,  0.000317964,  0.000317964,  0.000317964
pgain_kernel_pim, 9092,  0.000425591,  0.000319193,  0.000319193,  0.000319193
pgain_kernel_pim, 9093,  0.000430997,  0.000323248,  0.000323248,  0.000323248
pgain_kernel_pim, 9094,  0.000422413,  0.000316810,  0.000316810,  0.000316810
pgain_kernel_pim, 9095,  0.000425539,  0.000319154,  0.000319154,  0.000319154
pgain_kernel_pim, 9096,  0.000425807,  0.000319355,  0.000319355,  0.000319355
pgain_kernel_pim, 9097,  0.000431197,  0.000323397,  0.000323397,  0.000323397
pgain_kernel_pim, 9098,  0.000425718,  0.000319289,  0.000319289,  0.000319289
pgain_kernel_pim, 9099,  0.000430028,  0.000322521,  0.000322521,  0.000322521
pgain_kernel_pim, 9100,  0.000422547,  0.000316910,  0.000316910,  0.000316910
pgain_kernel_pim, 9101,  0.000425568,  0.000319176,  0.000319176,  0.000319176
pgain_kernel_pim, 9102,  0.000426037,  0.000319528,  0.000319528,  0.000319528
pgain_kernel_pim, 9103,  0.000423464,  0.000317598,  0.000317598,  0.000317598
pgain_kernel_pim, 9104,  0.000425643,  0.000319232,  0.000319232,  0.000319232
pgain_kernel_pim, 9105,  0.000425916,  0.000319437,  0.000319437,  0.000319437
pgain_kernel_pim, 9106,  0.000425849,  0.000319387,  0.000319387,  0.000319387
pgain_kernel_pim, 9107,  0.000425608,  0.000319206,  0.000319206,  0.000319206
pgain_kernel_pim, 9108,  0.000430055,  0.000322542,  0.000322542,  0.000322542
pgain_kernel_pim, 9109,  0.000422328,  0.000316746,  0.000316746,  0.000316746
pgain_kernel_pim, 9110,  0.000425554,  0.000319165,  0.000319165,  0.000319165
pgain_kernel_pim, 9111,  0.000425869,  0.000319402,  0.000319402,  0.000319402
pgain_kernel_pim, 9112,  0.000423482,  0.000317611,  0.000317611,  0.000317611
pgain_kernel_pim, 9113,  0.000426318,  0.000319738,  0.000319738,  0.000319738
pgain_kernel_pim, 9114,  0.000425632,  0.000319224,  0.000319224,  0.000319224
pgain_kernel_pim, 9115,  0.000426990,  0.000320243,  0.000320243,  0.000320243
pgain_kernel_pim, 9116,  0.000426471,  0.000319853,  0.000319853,  0.000319853
pgain_kernel_pim, 9117,  0.000425625,  0.000319219,  0.000319219,  0.000319219
pgain_kernel_pim, 9118,  0.000422103,  0.000316577,  0.000316577,  0.000316577
pgain_kernel_pim, 9119,  0.000425158,  0.000318868,  0.000318868,  0.000318868
pgain_kernel_pim, 9120,  0.000425567,  0.000319175,  0.000319175,  0.000319175
pgain_kernel_pim, 9121,  0.000423403,  0.000317552,  0.000317552,  0.000317552
pgain_kernel_pim, 9122,  0.000425269,  0.000318952,  0.000318952,  0.000318952
pgain_kernel_pim, 9123,  0.000425755,  0.000319316,  0.000319316,  0.000319316
pgain_kernel_pim, 9124,  0.000424368,  0.000318276,  0.000318276,  0.000318276
pgain_kernel_pim, 9125,  0.000427076,  0.000320307,  0.000320307,  0.000320307
pgain_kernel_pim, 9126,  0.000425836,  0.000319377,  0.000319377,  0.000319377
pgain_kernel_pim, 9127,  0.000422336,  0.000316752,  0.000316752,  0.000316752
pgain_kernel_pim, 9128,  0.000425498,  0.000319123,  0.000319123,  0.000319123
pgain_kernel_pim, 9129,  0.000425759,  0.000319319,  0.000319319,  0.000319319
pgain_kernel_pim, 9130,  0.000425384,  0.000319038,  0.000319038,  0.000319038
pgain_kernel_pim, 9131,  0.000425846,  0.000319385,  0.000319385,  0.000319385
pgain_kernel_pim, 9132,  0.000425949,  0.000319462,  0.000319462,  0.000319462
pgain_kernel_pim, 9133,  0.000430099,  0.000322574,  0.000322574,  0.000322574
pgain_kernel_pim, 9134,  0.000425422,  0.000319067,  0.000319067,  0.000319067
pgain_kernel_pim, 9135,  0.000425917,  0.000319438,  0.000319438,  0.000319438
pgain_kernel_pim, 9136,  0.000423638,  0.000317728,  0.000317728,  0.000317728
pgain_kernel_pim, 9137,  0.000425738,  0.000319304,  0.000319304,  0.000319304
pgain_kernel_pim, 9138,  0.000431203,  0.000323402,  0.000323402,  0.000323402
pgain_kernel_pim, 9139,  0.000422385,  0.000316789,  0.000316789,  0.000316789
pgain_kernel_pim, 9140,  0.000425322,  0.000318992,  0.000318992,  0.000318992
pgain_kernel_pim, 9141,  0.000431540,  0.000323655,  0.000323655,  0.000323655
pgain_kernel_pim, 9142,  0.000422268,  0.000316701,  0.000316701,  0.000316701
pgain_kernel_pim, 9143,  0.000425382,  0.000319037,  0.000319037,  0.000319037
pgain_kernel_pim, 9144,  0.000425803,  0.000319353,  0.000319353,  0.000319353
pgain_kernel_pim, 9145,  0.000423735,  0.000317801,  0.000317801,  0.000317801
pgain_kernel_pim, 9146,  0.000425717,  0.000319288,  0.000319288,  0.000319288
pgain_kernel_pim, 9147,  0.000425944,  0.000319458,  0.000319458,  0.000319458
pgain_kernel_pim, 9148,  0.000423524,  0.000317643,  0.000317643,  0.000317643
pgain_kernel_pim, 9149,  0.000425644,  0.000319233,  0.000319233,  0.000319233
pgain_kernel_pim, 9150,  0.000430049,  0.000322537,  0.000322537,  0.000322537
pgain_kernel_pim, 9151,  0.000427343,  0.000320507,  0.000320507,  0.000320507
pgain_kernel_pim, 9152,  0.000426897,  0.000320173,  0.000320173,  0.000320173
pgain_kernel_pim, 9153,  0.000425746,  0.000319309,  0.000319309,  0.000319309
pgain_kernel_pim, 9154,  0.000422169,  0.000316627,  0.000316627,  0.000316627
pgain_kernel_pim, 9155,  0.000425439,  0.000319079,  0.000319079,  0.000319079
pgain_kernel_pim, 9156,  0.000430398,  0.000322799,  0.000322799,  0.000322799
pgain_kernel_pim, 9157,  0.000422271,  0.000316703,  0.000316703,  0.000316703
pgain_kernel_pim, 9158,  0.000425540,  0.000319155,  0.000319155,  0.000319155
pgain_kernel_pim, 9159,  0.000425887,  0.000319415,  0.000319415,  0.000319415
pgain_kernel_pim, 9160,  0.000424879,  0.000318660,  0.000318660,  0.000318660
pgain_kernel_pim, 9161,  0.000425875,  0.000319406,  0.000319406,  0.000319406
pgain_kernel_pim, 9162,  0.000425876,  0.000319407,  0.000319407,  0.000319407
pgain_kernel_pim, 9163,  0.000424270,  0.000318202,  0.000318202,  0.000318202
pgain_kernel_pim, 9164,  0.000425733,  0.000319300,  0.000319300,  0.000319300
pgain_kernel_pim, 9165,  0.000425913,  0.000319435,  0.000319435,  0.000319435
pgain_kernel_pim, 9166,  0.000424815,  0.000318611,  0.000318611,  0.000318611
pgain_kernel_pim, 9167,  0.000425436,  0.000319077,  0.000319077,  0.000319077
pgain_kernel_pim, 9168,  0.000429698,  0.000322273,  0.000322273,  0.000322273
pgain_kernel_pim, 9169,  0.000427231,  0.000320423,  0.000320423,  0.000320423
pgain_kernel_pim, 9170,  0.000425573,  0.000319180,  0.000319180,  0.000319180
pgain_kernel_pim, 9171,  0.000425874,  0.000319405,  0.000319405,  0.000319405
pgain_kernel_pim, 9172,  0.000424727,  0.000318545,  0.000318545,  0.000318545
pgain_kernel_pim, 9173,  0.000425413,  0.000319060,  0.000319060,  0.000319060
pgain_kernel_pim, 9174,  0.000425564,  0.000319173,  0.000319173,  0.000319173
pgain_kernel_pim, 9175,  0.000423437,  0.000317578,  0.000317578,  0.000317578
pgain_kernel_pim, 9176,  0.000425589,  0.000319192,  0.000319192,  0.000319192
pgain_kernel_pim, 9177,  0.000425897,  0.000319423,  0.000319423,  0.000319423
pgain_kernel_pim, 9178,  0.000426036,  0.000319527,  0.000319527,  0.000319527
pgain_kernel_pim, 9179,  0.000427127,  0.000320345,  0.000320345,  0.000320345
pgain_kernel_pim, 9180,  0.000425911,  0.000319433,  0.000319433,  0.000319433
pgain_kernel_pim, 9181,  0.000422210,  0.000316657,  0.000316657,  0.000316657
pgain_kernel_pim, 9182,  0.000425207,  0.000318905,  0.000318905,  0.000318905
pgain_kernel_pim, 9183,  0.000425653,  0.000319240,  0.000319240,  0.000319240
pgain_kernel_pim, 9184,  0.000423439,  0.000317580,  0.000317580,  0.000317580
pgain_kernel_pim, 9185,  0.000425336,  0.000319002,  0.000319002,  0.000319002
pgain_kernel_pim, 9186,  0.000425724,  0.000319293,  0.000319293,  0.000319293
pgain_kernel_pim, 9187,  0.000428834,  0.000321626,  0.000321626,  0.000321626
pgain_kernel_pim, 9188,  0.000427376,  0.000320532,  0.000320532,  0.000320532
pgain_kernel_pim, 9189,  0.000425948,  0.000319461,  0.000319461,  0.000319461
pgain_kernel_pim, 9190,  0.000422410,  0.000316807,  0.000316807,  0.000316807
pgain_kernel_pim, 9191,  0.000425436,  0.000319077,  0.000319077,  0.000319077
pgain_kernel_pim, 9192,  0.000425776,  0.000319332,  0.000319332,  0.000319332
pgain_kernel_pim, 9193,  0.000425363,  0.000319022,  0.000319022,  0.000319022
pgain_kernel_pim, 9194,  0.000425439,  0.000319080,  0.000319080,  0.000319080
pgain_kernel_pim, 9195,  0.000425813,  0.000319360,  0.000319360,  0.000319360
pgain_kernel_pim, 9196,  0.000423478,  0.000317609,  0.000317609,  0.000317609
pgain_kernel_pim, 9197,  0.000425243,  0.000318933,  0.000318933,  0.000318933
pgain_kernel_pim, 9198,  0.000431711,  0.000323783,  0.000323783,  0.000323783
pgain_kernel_pim, 9199,  0.000422074,  0.000316556,  0.000316556,  0.000316556
pgain_kernel_pim, 9200,  0.000427409,  0.000320557,  0.000320557,  0.000320557
pgain_kernel_pim, 9201,  0.000425872,  0.000319404,  0.000319404,  0.000319404
pgain_kernel_pim, 9202,  0.000422453,  0.000316840,  0.000316840,  0.000316840
pgain_kernel_pim, 9203,  0.000425562,  0.000319172,  0.000319172,  0.000319172
pgain_kernel_pim, 9204,  0.000431093,  0.000323320,  0.000323320,  0.000323320
pgain_kernel_pim, 9205,  0.000427356,  0.000320517,  0.000320517,  0.000320517
pgain_kernel_pim, 9206,  0.000425377,  0.000319033,  0.000319033,  0.000319033
pgain_kernel_pim, 9207,  0.000425754,  0.000319316,  0.000319316,  0.000319316
pgain_kernel_pim, 9208,  0.000425586,  0.000319190,  0.000319190,  0.000319190
pgain_kernel_pim, 9209,  0.000424952,  0.000318714,  0.000318714,  0.000318714
pgain_kernel_pim, 9210,  0.000431560,  0.000323670,  0.000323670,  0.000323670
pgain_kernel_pim, 9211,  0.000422222,  0.000316667,  0.000316667,  0.000316667
pgain_kernel_pim, 9212,  0.000425167,  0.000318875,  0.000318875,  0.000318875
pgain_kernel_pim, 9213,  0.000430809,  0.000323107,  0.000323107,  0.000323107
pgain_kernel_pim, 9214,  0.000421898,  0.000316424,  0.000316424,  0.000316424
pgain_kernel_pim, 9215,  0.000425890,  0.000319418,  0.000319418,  0.000319418
pgain_kernel_pim, 9216,  0.000425853,  0.000319390,  0.000319390,  0.000319390
pgain_kernel_pim, 9217,  0.000423741,  0.000317805,  0.000317805,  0.000317805
pgain_kernel_pim, 9218,  0.000425329,  0.000318997,  0.000318997,  0.000318997
pgain_kernel_pim, 9219,  0.000425613,  0.000319210,  0.000319210,  0.000319210
pgain_kernel_pim, 9220,  0.000423438,  0.000317579,  0.000317579,  0.000317579
pgain_kernel_pim, 9221,  0.000425577,  0.000319183,  0.000319183,  0.000319183
pgain_kernel_pim, 9222,  0.000425893,  0.000319420,  0.000319420,  0.000319420
pgain_kernel_pim, 9223,  0.000428452,  0.000321339,  0.000321339,  0.000321339
pgain_kernel_pim, 9224,  0.000426346,  0.000319760,  0.000319760,  0.000319760
pgain_kernel_pim, 9225,  0.000425673,  0.000319255,  0.000319255,  0.000319255
pgain_kernel_pim, 9226,  0.000421979,  0.000316484,  0.000316484,  0.000316484
pgain_kernel_pim, 9227,  0.000425436,  0.000319077,  0.000319077,  0.000319077
pgain_kernel_pim, 9228,  0.000425910,  0.000319433,  0.000319433,  0.000319433
pgain_kernel_pim, 9229,  0.000423604,  0.000317703,  0.000317703,  0.000317703
pgain_kernel_pim, 9230,  0.000425558,  0.000319169,  0.000319169,  0.000319169
pgain_kernel_pim, 9231,  0.000430361,  0.000322770,  0.000322770,  0.000322770
pgain_kernel_pim, 9232,  0.000422323,  0.000316742,  0.000316742,  0.000316742
pgain_kernel_pim, 9233,  0.000425459,  0.000319095,  0.000319095,  0.000319095
pgain_kernel_pim, 9234,  0.000425787,  0.000319340,  0.000319340,  0.000319340
pgain_kernel_pim, 9235,  0.000423462,  0.000317596,  0.000317596,  0.000317596
